# Directed graph (each unordered pair of nodes is saved once): 
# Example shown in the Bryan and Leise.
# Nodes: 2144 Edges: 9632
# FromNodeId	ToNodeId
1685 1000
1685 1928
1685 616
1685 149
1685 117
1685 1894
1685 993
1685 1347
1685 1896
1685 6
1685 379
1685 1897
1685 1002
1685 1948
1685 783
1685 2122
1685 31
1686 1928
1686 117
1687 117
1688 86
1688 753
1688 40
1688 731
1688 604
1688 117
1688 614
1688 615
1688 1107
1688 99
1689 1816
1689 1817
1689 1818
1689 1821
1689 1822
1689 1832
1689 1833
1689 1834
1689 1835
1689 1836
1689 1837
1689 1838
1689 1839
1689 1840
1689 1841
1689 1842
1689 1843
1689 1844
1689 1845
1689 1846
1689 1847
1689 1848
1689 1849
1689 1850
1689 1851
1689 1852
1689 1853
1689 1854
1689 1855
1689 1856
1689 1857
1690 1938
1690 117
1691 1894
1691 993
1691 1360
1691 1910
1691 117
1691 588
1691 2122
1691 53
1691 1906
1691 1006
1691 1907
1691 1901
1691 25
1692 117
1693 117
1694 1938
1695 117
1696 117
1696 2109
1697 117
1697 317
1698 1718
1698 117
1698 2126
1699 2109
1700 117
1700 1938
1701 2109
1701 1743
1701 117
1701 317
1702 1732
1702 1119
1702 2047
1702 117
1703 589
1703 993
1703 10
1704 117
1705 1344
1705 783
1705 25
1705 117
1706 117
1707 1938
1707 731
1707 603
1707 606
1707 1612
1707 612
1707 25
1707 117
1707 614
1707 1226
1708 117
1708 317
1709 1119
1710 117
1711 25
1711 1718
1711 117
1712 1005
1712 588
1712 1899
1712 1892
1712 587
1712 53
1712 1903
1712 1906
1712 376
1712 1908
1712 1909
1712 1910
1712 1911
1712 995
1712 1000
1712 1928
1712 616
1712 149
1712 117
1712 1894
1712 993
1712 1347
1712 1896
1712 6
1712 379
1712 1897
1712 1002
1712 1948
1712 783
1712 2122
1712 31
1713 117
1714 118
1717 1715
1717 1716
1718 2
1718 119
1719 119
1720 1719
1720 232
1720 1871
1720 119
1720 1146
1721 1816
1721 1817
1721 1818
1721 1821
1721 1822
1721 1828
1721 1829
1721 1830
1721 1831
1721 1832
1721 1833
1721 1834
1721 1835
1721 1836
1721 1837
1721 1838
1721 1839
1721 1840
1721 1841
1721 1842
1721 1843
1721 1844
1721 1845
1721 1846
1721 1847
1721 1848
1721 1849
1721 1850
1721 1851
1721 1852
1721 1853
1721 1854
1721 1855
1721 1856
1721 1857
1722 122
1722 1225
1722 120
1723 122
1723 1225
1723 120
1724 994
1726 1725
1726 833
1726 753
1727 1725
1727 598
1727 859
1727 753
1728 1948
1728 1745
1728 87
1728 615
1728 598
1728 86
1728 1360
1728 122
1728 1902
1728 588
1729 122
1729 1249
1729 1250
1730 122
1730 1225
1730 994
1730 27
1730 22
1730 1001
1731 122
1731 1225
1731 994
1731 27
1731 22
1731 1001
1740 753
1740 548
1747 1158
1748 747
1748 124
1753 505
1753 994
1753 587
1753 1751
1753 47
1753 783
1753 778
1753 1130
1753 125
1753 1767
1753 3
1753 9
1757 310
1757 311
1757 312
1757 313
1757 314
1757 315
1757 316
1757 317
1757 318
1758 507
1758 509
1758 510
1762 257
1762 258
1762 259
1763 1376
1765 1616
1767 507
1767 509
1767 510
1768 592
1784 125
1785 1074
1785 317
1785 125
1785 1486
1786 125
1787 125
1788 125
1789 125
1790 125
1791 31
1791 747
1791 1740
1791 125
1792 125
1793 1
1793 6
1793 125
1793 3
1793 2
1793 589
1793 587
1793 785
1793 1347
1793 53
1793 149
1793 1740
1794 125
1795 3
1795 125
1795 751
1795 2
1795 1176
1796 125
1796 1376
1798 1340
1798 125
1798 589
1804 1138
1804 1123
1804 1137
1804 1117
1804 109
1804 10
1804 7
1804 1133
1804 92
1804 15
1804 127
1805 1740
1805 959
1805 1004
1805 548
1805 753
1805 127
1805 1456
1806 1123
1806 1137
1806 1117
1806 1138
1806 109
1806 10
1806 7
1806 1133
1806 92
1806 15
1806 127
1807 127
1808 127
1809 1
1809 127
1810 1
1810 589
1810 7
1810 10
1810 149
1810 127
1810 1118
1811 2109
1811 1121
1811 127
1812 127
1813 505
1813 589
1813 127
1813 1159
1813 785
1814 1732
1814 127
1814 1743
1814 2109
1818 1815
1818 1863
1818 1819
1819 1821
1820 1816
1820 1817
1820 1818
1820 1821
1820 1822
1820 1833
1820 1834
1820 1835
1820 1836
1820 1837
1820 317
1820 1828
1820 1829
1820 1830
1820 1831
1820 1832
1820 1838
1820 1839
1820 1840
1820 1841
1820 1842
1820 1843
1820 1844
1820 1845
1820 1846
1820 1847
1820 1848
1820 1849
1820 1850
1820 1851
1820 1852
1820 1853
1820 1854
1820 1855
1820 1856
1820 1857
1821 1815
1821 1863
1821 1819
1822 1815
1832 317
1832 1815
1838 1815
1838 1816
1838 1817
1838 1818
1838 1821
1838 1858
1838 1859
1838 1860
1838 1861
1838 1862
1838 1863
1838 1819
1846 1815
1846 317
1846 1858
1846 1859
1846 1860
1846 1861
1846 1862
1846 1863
1846 1819
1848 1815
1848 317
1849 1815
1849 317
1851 1815
1852 1815
1852 317
1852 1858
1852 1859
1852 1860
1852 1861
1852 1862
1852 1863
1852 1819
1853 1023
1858 1821
1859 1821
1860 1821
1861 1821
1862 1821
1863 1821
1866 129
1866 1865
1867 1864
1867 587
1867 783
1867 548
1867 753
1867 1616
1868 129
1868 8
1868 1347
1868 1001
1868 1740
1869 1816
1869 1817
1869 1818
1869 1821
1869 1822
1869 1832
1869 1838
1869 1839
1869 1840
1869 1841
1869 1842
1869 1843
1869 1844
1869 1845
1869 1846
1869 1847
1869 1848
1869 1849
1869 1850
1869 1851
1869 1852
1869 1853
1869 1854
1869 1855
1869 1856
1869 1857
1873 1874
1873 130
1873 1870
1873 1871
1873 1158
1874 1870
1874 1871
1875 1874
1875 130
1875 1870
1875 1871
1875 1158
1876 1870
1876 1871
1876 1158
1877 1874
1877 130
1877 1870
1877 1871
1877 1158
1878 1130
1878 29
1878 1
1878 12
1878 20
1878 3
1878 1137
1878 130
1878 1910
1878 1340
1878 2
1878 587
1878 1158
1878 216
1879 1874
1879 130
1879 1870
1879 1871
1879 1158
1880 1874
1880 130
1880 1870
1880 1871
1880 1158
1881 1874
1881 130
1881 1870
1881 1871
1881 1158
1882 1874
1882 130
1882 1870
1882 1871
1882 1158
1883 1874
1883 130
1883 1870
1883 1871
1883 1158
1884 1874
1884 130
1884 1870
1884 1871
1884 1158
1885 1874
1885 130
1885 1870
1885 1871
1885 1158
1886 1874
1886 130
1886 1870
1886 1871
1886 1158
1887 1816
1887 1817
1887 1818
1887 1821
1887 1822
1887 1832
1887 1833
1887 1834
1887 1835
1887 1836
1887 1837
1887 317
1887 1838
1887 1839
1887 1840
1887 1841
1887 1842
1887 1843
1887 1844
1887 1845
1887 1846
1887 1847
1887 1848
1887 1849
1887 1850
1887 1851
1887 1852
1887 1853
1887 1854
1887 1855
1887 1856
1887 1857
1888 131
1889 1760
1889 131
1889 587
1889 1005
1889 1007
1889 1891
1890 131
1900 1114
1900 783
1901 196
1908 587
1912 1894
1912 587
1912 1906
1912 1895
1912 1347
1912 1740
1913 783
1916 1347
1916 1915
1916 132
1917 1740
1917 379
1918 588
1918 1456
1918 1593
1918 132
1918 1895
1918 993
1918 86
1918 1341
1918 1740
1919 132
1919 1815
1919 2126
1920 569
1920 1139
1920 1915
1920 132
1920 1347
1920 588
1921 1347
1921 588
1921 132
1921 2047
1921 1915
1921 597
1925 1932
1925 1933
1926 1925
1927 1926
1927 1952
1933 1925
1933 1932
1933 1951
1933 1953
1933 1954
1933 1955
1933 1956
1933 1957
1943 1
1943 11
1943 207
1943 5
1943 3
1943 125
1951 1932
1951 1933
1952 1925
1953 1932
1953 1933
1955 1932
1955 1933
1956 1952
1957 1926
1958 1932
1958 1933
1959 1928
1959 134
1959 149
1959 587
1959 1938
1959 1948
1959 317
1960 1948
1960 149
1960 1938
1960 2125
1960 994
1960 848
1960 598
1960 587
1960 674
1960 753
1960 1950
1960 597
1961 1951
1962 1925
1962 1951
1962 1926
1962 1953
1962 1954
1962 1955
1963 1965
1964 1965
1965 1963
1966 1965
1967 1965
1967 592
1968 1965
1969 136
1970 1871
1970 1160
1970 1131
1970 136
1970 1340
1970 589
1970 505
1971 136
1972 136
1973 2047
1973 136
1973 1208
1973 1119
1974 136
1974 609
1975 136
1976 2047
1976 136
1976 1612
1976 109
1977 136
1978 136
1979 136
1979 609
1980 136
1980 2047
1980 1612
1980 109
1981 959
1981 136
1981 2047
1981 1612
1981 109
1981 1119
1982 1718
1982 136
1984 1133
1985 136
1986 136
1987 1131
1987 136
1987 589
1987 207
1987 2047
1987 162
1987 1133
1988 136
1989 109
1989 2047
1989 136
1989 505
1989 1
1989 589
1989 207
1989 23
1989 2070
1989 1212
1990 1119
1990 136
1990 2047
1991 136
1991 1963
1992 2016
1993 1992
1993 2017
1993 2018
1994 1992
1994 2017
1994 2018
1995 1992
1995 2017
1995 2018
1996 1992
1996 2017
1996 2018
1997 1992
1997 2017
1997 2018
1998 1992
1998 2017
1998 2018
1999 1992
1999 2017
1999 2018
2000 1992
2000 2017
2000 2018
2001 1992
2001 2017
2001 2018
2002 1992
2002 2017
2002 2018
2003 1992
2003 2017
2003 2018
2004 1992
2004 2017
2004 2018
2005 1992
2005 2017
2005 2018
2006 1992
2006 2017
2006 2018
2007 1992
2007 2017
2007 2018
2008 1992
2008 2017
2008 2018
2009 1992
2009 2017
2009 2018
2010 1992
2010 2017
2010 2018
2011 1992
2011 2017
2011 2018
2012 1992
2012 2017
2012 2018
2013 1992
2013 2017
2013 2018
2014 1992
2014 2017
2014 2018
2015 1992
2015 2017
2015 2018
2016 1300
2016 1992
2019 1302
2019 1301
2019 1304
2019 1305
2019 1306
2019 1157
2019 1993
2019 1994
2019 1995
2019 1996
2019 1997
2019 1998
2019 1999
2019 2000
2019 2001
2019 2002
2019 2003
2019 2004
2019 2005
2019 2006
2019 2007
2019 2008
2019 2009
2019 2010
2019 2011
2019 2012
2019 2013
2019 137
2019 2014
2019 2015
2019 2016
2019 1992
2019 2017
2019 2018
2023 139
2024 139
2025 139
2026 2027
2026 2028
2026 2030
2026 2031
2026 2032
2026 2033
2026 2035
2026 2036
2026 2037
2026 2043
2026 2044
2026 2045
2026 2046
2026 2047
2027 2026
2028 2026
2029 2027
2029 2028
2029 2030
2029 2031
2029 2032
2029 2033
2029 2035
2029 2036
2029 2037
2029 2043
2029 2044
2029 2045
2029 2046
2029 2047
2030 2026
2031 2026
2032 2026
2033 2026
2034 2027
2034 2028
2034 2030
2034 2031
2034 2032
2034 2033
2034 2035
2034 2036
2034 2037
2034 2043
2034 2044
2034 2045
2034 2046
2034 2047
2035 2026
2036 2026
2037 2026
2038 2027
2038 2028
2038 2030
2038 2031
2038 2032
2038 2033
2038 2035
2038 2036
2038 2037
2038 2043
2038 2044
2038 2045
2038 2046
2038 2047
2039 2027
2039 2028
2039 2030
2039 2031
2039 2032
2039 2033
2039 2035
2039 2036
2039 2037
2039 2043
2039 2044
2039 2045
2039 2046
2039 2047
2040 2027
2040 2028
2040 2030
2040 2031
2040 2032
2040 2033
2040 2035
2040 2036
2040 2037
2040 2043
2040 2044
2040 2045
2040 2046
2040 2047
2041 2027
2041 2028
2041 2030
2041 2031
2041 2032
2041 2033
2041 2035
2041 2036
2041 2037
2041 2043
2041 2044
2041 2045
2041 2046
2041 2047
2042 2027
2042 2028
2042 2030
2042 2031
2042 2032
2042 2033
2042 2035
2042 2036
2042 2037
2042 2043
2042 2044
2042 2045
2042 2046
2042 2047
2047 528
2048 141
2049 2051
2050 2051
2051 2049
2051 2050
2051 2052
2051 2053
2051 2055
2051 2062
2051 2063
2051 2064
2051 2065
2051 2066
2051 2067
2051 2068
2051 2069
2052 2051
2053 2051
2054 2051
2055 2051
2056 2051
2057 1750
2062 2051
2063 2051
2064 2051
2065 2051
2066 2051
2067 2051
2068 2051
2069 2051
2070 527
2078 1300
2085 959
2085 2070
2085 143
2086 143
2086 2070
2087 2070
2087 143
2088 1343
2088 143
2090 2070
2090 143
2091 701
2092 2070
2092 143
2093 2070
2093 143
2094 1300
2097 1347
2097 1764
2097 144
2099 145
2099 596
2099 1948
2100 2102
2100 1612
2100 145
2101 145
2102 2098
2103 1340
2103 2098
2104 145
2105 2102
2105 145
2105 1612
2106 145
2106 596
2106 1948
2107 2102
2107 145
2107 1340
2108 145
2109 1815
2111 1512
2111 1513
2111 1514
2115 146
2115 2126
2116 146
2116 1119
2116 1616
2117 147
2117 548
2118 147
2119 147
2120 147
2128 616
2128 149
2128 783
2128 1928
2128 598
2128 587
2128 1005
2128 1376
2129 1682
2129 149
2129 1616
2130 1816
2130 1817
2130 1818
2130 1821
2130 1822
2130 1832
2130 1833
2130 1834
2130 1835
2130 1836
2130 1837
2130 1838
2130 1839
2130 1840
2130 1841
2130 1842
2130 1843
2130 1844
2130 1845
2130 1846
2130 1847
2130 1848
2130 1849
2130 1850
2130 1851
2130 1852
2130 1853
2130 1854
2130 1855
2130 1856
2130 1857
2131 149
2132 783
2132 149
2133 149
2133 1928
2133 1930
2134 783
2134 1928
2134 597
2134 149
2135 149
2136 1928
2136 1897
2136 993
2136 1005
2136 1899
2136 53
2136 587
2136 1911
2136 1906
2136 1345
2136 1895
2136 1347
2136 149
2136 1892
2136 783
2136 1908
2136 1930
2136 1718
2136 1963
2136 1870
2136 1948
2136 1119
2136 591
2136 590
2136 1448
2136 2047
2136 1072
2136 1023
2137 149
2138 597
2138 598
2138 601
2139 149
2139 598
2139 1743
2139 1119
2139 597
2139 783
2139 596
2140 1616
2140 149
2141 149
2142 149
2143 1017
2143 149
2144 1925
2144 149
